,France,Spain,Japan,Italy,Australia,Norway,Canada,Switzerland,Germany,Belguim,Austria,Sweden,Netherlands,UK,ct,Mkt_RF,CrossVar,CrossSkew,CrossKur,Cste,Lag_W_Consgrowth,Lag_Term_Spread,Lag_Cay
Q1 1970,-0.56870084426838,-0.5141963923845762,-0.5318086626260691,-0.520286452756158,-0.615258906405615,-0.498880058996893,-0.4909393128123206,-0.6123126883857998,-0.6383859128664652,-0.5506190302163066,-0.5859667935220797,-0.6437434232251423,-0.6015009870620626,-0.6044672288822476,2.4687635483360912,-1.06,10.655223071353209,-1.2933277490579898,1.8153743293573683,1,,,
Q2 1970,-0.6887507450497575,-0.6728203512947005,-0.715473460180485,-0.7282418998157069,-0.6424488062094501,-0.594711252581482,-0.7966001012097407,-0.6990187112106881,-0.7609861173772322,-0.6182784068881569,-0.5261210414080598,-0.6857421587496048,-0.6658758810915105,-0.6909516840215647,2.660091488101311,-5.79,5.2339928655220165,-0.73240991909986,1.239495455313282,1,0.0370309870621884,0.080782,-0.02606305
Q3 1970,-0.5139320169582406,-0.5457968160243727,-0.5577808655349257,-0.5349694705434498,-0.5133288220743148,-0.3454476559109825,-0.3760718516400363,-0.5018989457481267,-0.4830968368025941,-0.4748775907817029,-0.466156144323179,-0.5428999768672949,-0.406179079430494,-0.4451378107133399,2.75213236858258,4.18,9.953400523795251,-0.22272617571472572,0.3177391442081037,1,0.0348057148836071,-0.05335499999999999,-0.024923509
Q4 1970,-0.39170076481607735,-0.41489869175027044,-0.42573834780442704,-0.5198199713016542,-0.5520453058360237,-0.37668822673491237,-0.36691234083612395,-0.43836778178644137,-0.49986492845869007,-0.3968761639798473,-0.4233052847418773,-0.44837251019653573,-0.5041984054692854,-0.4288217999023481,2.1279792222249183,5.72,6.774182150285802,-0.16220125196864263,-0.6824985341363199,1,0.0399305840403277,0.026688999999999997,-0.031320803
Q1 1971,-0.2739066307721309,-0.25286230789892555,-0.12010933764810544,-0.2914106566244305,-0.2858570220919889,-0.32761010054802514,-0.2271674085538919,-0.156004748269223,-0.1124183173630861,-0.2087361945022474,-0.31372254370417546,-0.14852495312526165,-0.2566408037813696,-0.22908824066682704,1.1880020169748282,4.13,6.589830994070075,-0.4192652802424119,-0.5739272439131651,1,0.0322482158032948,0.065278,-0.03582528
Q2 1971,-0.33454491972328426,-0.3362989036260168,-0.23321831262887371,-0.47174102357106473,-0.4241228054841021,-0.06383740546574657,-0.3899657979601735,-0.38966536616624114,-0.4274452928417326,-0.31545284808863705,-0.3604672809861257,-0.3549301325124866,-0.3360308207310049,-0.20837856684453537,2.2234033320111126,-0.1,5.721280975258188,-0.046233880331101936,0.4872180772975492,1,0.0306304818308524,0.09577999999999999,-0.04100823
Q3 1971,-0.4815937509185967,-0.3216966029152911,-0.4735653427930887,-0.4931241440794806,-0.5755194471579078,-0.47159742021652995,-0.3500857267416383,-0.4038040246179849,-0.3999797796521366,-0.4328250192398223,-0.37842359774232637,-0.39995020362656486,-0.5105714853149877,-0.32161239902190164,2.094818752056516,-0.85,3.460551514252492,-0.7331761059602991,0.43955822102911135,1,0.0351788457801194,-0.079075,-0.046916453
Q4 1971,-0.36628190654894854,-0.3255450630854816,-0.27965916679113156,-0.3313396364221556,-0.2023729710627985,-0.4395566256765181,-0.32083613748418827,-0.31586243664283387,-0.3616249199951368,-0.360972986067681,-0.36773104646585064,-0.2559430780354325,-0.3953289153961784,-0.31927337254809085,1.9907497101178924,8.71,4.4670151562951785,-0.9775493544681404,0.06109977388962662,1,0.0312520152048359,0.072318,-0.043619693
Q1 1972,-0.09354404994715226,-0.1626171754746344,-0.09244378995882085,-0.2999623092796946,-0.1695649784169473,-0.279041500964031,-0.1924117479400116,-0.1340514606458716,-0.09571305320065226,-0.13402395477577977,-0.2554831878235704,-0.18520111970435904,-0.17623010838936848,-0.17575947090155752,3.704621712799631,0.63,3.5853057776970583,-0.23412554511965603,-0.8619852605995968,1,0.0411837548771809,0.014825,-0.040591807
Q2 1972,-0.26809536521253724,-0.19407772673504992,-0.12491812671046526,-0.19929118259807227,-0.23788130499687815,-0.20146983709464544,-0.23507627285495397,-0.3191016952509757,-0.30885981382446376,-0.267161921734079,-0.20206057149086204,-0.3099000896726016,-0.2099671190325027,-0.3083062670006757,2.715610866965956,-2.43,4.074794018862982,0.18266646551957802,-1.1912312065816555,1,0.0464926749976029,-0.014704,-0.040636151
Q3 1972,-0.24820468691736258,-0.2875195717247065,-0.18822613911324754,-0.36291118899039637,-0.42138632214058463,-0.3195728362776215,-0.2687282276646165,-0.23104170673478136,-0.3264683461828792,-0.28037736236682614,-0.21086315545810946,-0.2717386113116779,-0.30384084513532644,-0.37896264914576444,2.365636625892622,-1.14,4.9968729165046035,0.2776777278555273,0.13447447808485924,1,0.0469740228690478,0.005621,-0.033364191
Q4 1972,-0.4538829300834707,-0.31950698519513654,-0.08941850082136671,-0.289770556373777,-0.2980638754021675,-0.3928962931394223,-0.2923160692293364,-0.371922033604024,-0.3902804715807785,-0.32054527461430193,-0.3056188030922583,-0.3757781443843554,-0.3290438091958706,-0.2843511286151682,2.6957134160681115,0.62,7.366256448665317,0.1814068615062788,-0.6501309424584147,1,0.0527283342075514,-0.009712,-0.031477741000000004
Q1 1973,-0.3324614292141526,-0.30261837066719993,-0.48664978347615856,-0.3044907854163004,-0.5364061033229044,-0.19244369436154246,-0.47489990362644546,-0.5069524938336913,-0.38025956676818057,-0.35382477051413025,-0.3345667769781056,-0.438400562824886,-0.37647065950420094,-0.5644536042125807,3.006986973370299,-1.3,6.370154951956696,0.23305897407703752,-1.5803135062359912,1,0.0575724122385522,0.019459999999999998,-0.047133812000000004
Q2 1973,-0.46625320410146665,-0.5224363838944941,-0.5868131620265571,-0.27874814483820765,-0.5201247901393311,-0.15711827012313795,-0.5728640511514629,-0.5095276573403631,-0.6751997001056973,-0.446905211008197,-0.4813114421724809,-0.4666131828050599,-0.6245079874047674,-0.5091252957176142,2.822006513981647,-1.56,5.996652295935131,1.1719727621297833,0.9547106459471619,1,0.0638862147522402,-0.016111,-0.034177498
Q3 1973,-0.7524423865878388,-0.594730671040771,-0.7201183509954182,-0.8630408056561819,-0.8629234621713605,-0.7226831814022899,-0.587810288557017,-0.7183879094057465,-0.7478000922768734,-0.7368503492861892,-0.7199219426926774,-0.720708044851205,-0.7462866638685245,-0.7273295446251019,1.631010245737851,4.75,4.986858159899508,0.5566162016152815,2.4906148027009243,1,0.0537654076081485,-0.012594,-0.035712602
Q4 1973,-0.7495672583504825,-0.7490661799089858,-0.7955546762744884,-0.6926962536663138,-0.6822574069160753,-0.5379933514820937,-0.6810044596243102,-0.7365491173175526,-0.7019612661209956,-0.6871230262723603,-0.6871220123279075,-0.6714267368233461,-0.7249343477140634,-0.7802517514182051,1.3415411018819097,0.61,3.5915847454345355,-0.20859467246762875,-1.1678349947943265,1,0.043753851583433,0.00719,-0.037736915
Q1 1974,-0.5945435465251143,-0.4634835886122981,-0.5257968908848301,-0.4011421147405234,-0.4067182951086177,-0.6473276821822416,-0.5403121758203286,-0.5782710407056109,-0.5566063742395699,-0.578017618455299,-0.534955416341123,-0.40516305851951495,-0.6182158597122664,-0.7379356243023163,-1.2831832870849902,-2.81,18.48600695044488,-1.4323762072130135,2.2291426328477204,1,0.0329476792189044,-0.0066159999999999995,-0.036300172
Q2 1974,-0.7562339681591274,-0.5689486061995556,-0.5524091773852641,-0.8570143231383799,-0.8545058479826956,-0.8036334391813419,-0.7898196837266583,-0.7164067115254035,-0.6050821555029632,-0.7260866895210455,-0.6188340473062522,-0.6709047283962212,-0.6562434474785096,-0.7159860126346848,-1.071634816268848,-2.83,4.2676091289789255,-0.04535108637794133,-0.2762173049137542,1,0.0008165491862733031,-0.025005,-0.029528202000000003
Q3 1974,-1.0860610240177526,-1.012256652885688,-0.9745725766777862,-1.0106557673039123,-1.2144319325778161,-1.1099695702969457,-0.9868936370167654,-1.0175688665468292,-0.8585411158322764,-0.9621030488392575,-0.8394882440680873,-0.8857183357622884,-1.0002348958695904,-1.1296836235558785,-0.8741836813876017,-11.77,7.802601782062468,0.016178471848530687,-1.0133163053419345,1,0.00436439208566609,-0.033669,-0.017242602
Q4 1974,-0.5825921000932197,-0.7337646936377602,-0.7160638284922205,-0.7536310856898731,-0.46914668127864867,-0.7149361789493847,-0.6725971491704914,-0.7372689865269562,-0.6063339977397113,-0.6927439991496855,-0.6836888891564941,-0.7115252516651756,-0.6890900781080036,-0.8032960927549266,-3.054208047873114,-3.45,6.815618758909768,-0.5735779841698276,0.3236482643322489,1,0.00428140745758695,-0.014303,-0.00362426
Q1 1975,-0.12823563975921265,-0.395192192764293,-0.22656292617391555,-0.2709025390626499,-0.24121595797811352,-0.3667809819185102,-0.25290671986588525,-0.15332885846257743,-0.19822373433900414,-0.23128215848021033,-0.36023368201035205,-0.2686017795797982,-0.14547875204152821,0.16591672192799595,-1.4319573322598547,2.66,9.593519316988612,-0.5581448530841144,-0.059811420221378864,1,-0.0120913007451404,0.05482000000000001,-0.017182557
Q2 1975,-0.44821818343057435,-0.45997595440788946,-0.3856048793137548,-0.5628632200537387,-0.324537568899215,-0.38779575890400314,-0.3213934125233287,-0.38881587807321055,-0.4406348018232185,-0.3610221151913969,-0.437040920673242,-0.35271666663094675,-0.3732550927478691,-0.29994958675931543,-1.5659602623906947,4.83,4.690155647656618,0.12602388258532388,-0.5116296786224095,1,0.00922298176348874,0.001537,-0.016113014
Q3 1975,-0.4869919688506916,-0.5690711341364405,-0.6716194380041542,-0.6298187472231447,-0.4625977211688015,-0.6395298052941774,-0.5999884490016576,-0.6164860738237408,-0.5066194457064401,-0.5802724627526474,-0.5386400357947696,-0.47733578107433394,-0.5579269816225885,-0.3955206695338205,-1.093980834832987,-4.26,6.057755946199949,0.07678232192809785,-1.0820405208699708,1,0.0103078945181965,-0.0152,-0.045009185
Q4 1975,-0.38783580628894354,-0.34165853754097464,-0.3502312658989566,-0.4057685198666241,-0.3491427243266343,-0.529536190411211,-0.4880737726494302,-0.2940080600520294,-0.33648199128787093,-0.41804755607131616,-0.444983812609657,-0.4631682817401974,-0.2734328413273661,-0.38120236058615964,0.5035810564743588,-1.6,13.028638305946828,-0.7494622598014286,-0.22398167985210415,1,0.0140440623208331,-0.050547,-0.013775728999999999
Q1 1976,-0.3653404048044223,-0.5594415501240239,-0.3508158056729954,-0.42124304821495484,-0.3813385524557896,-0.34187657053086584,-0.2873137780639846,-0.39499292272511133,-0.3539795968952252,-0.3509916686022342,-0.3569654335018907,-0.33517467654692423,-0.28688461405460297,-0.34221385425333717,0.36136448554079503,2.32,6.211379426237107,-1.0284438897046655,0.5104528646575153,1,0.0345015161950318,0.048274,-0.012803799999999999
Q2 1976,-0.49585669256621606,-0.4518045740139843,-0.37728059526758556,-0.40274621893595725,-0.3679276315929852,-0.3922905900622518,-0.42640824532459415,-0.43360565726231065,-0.48872374544535574,-0.4892629156510469,-0.45080677944389286,-0.3804345856948344,-0.45174496673778847,-0.46164490360920524,1.0510474804880068,4.05,6.510392710959313,-0.5143075906557317,-1.4911788560038866,1,0.0390800018737543,0.026817,-0.010228866999999999
Q3 1976,-0.551943781840627,-0.44751169844886235,-0.45046018138330496,-0.49415317105846196,-0.42855935437277776,-0.45340517369912053,-0.46835850901329895,-0.4518041037760541,-0.4507383931224101,-0.5000162075581849,-0.4003039006888272,-0.5434348770536084,-0.5136493801122746,-0.5712825180328207,2.2354541000059327,2.07,4.74543964886806,-1.4172098257688128,3.479334646890784,1,0.038392829653417,-0.001437,-0.010633726000000001
Q4 1976,-0.377873733705672,-0.5270740421326693,-0.30275647595623545,-0.4137259941713666,-0.45514234857482416,-0.41994311995072275,-0.4001013359456357,-0.3575328249942592,-0.416473100257695,-0.3597105419281649,-0.41694552724100087,-0.4145121710024796,-0.3497635643022058,-0.25595893398880654,1.3777986719026296,5.65,7.059483528898346,-0.06128126365497911,-0.311000944762176,1,0.0378531299648086,0.023961,-0.0065953769999999995
Q1 1977,-0.5461882880513703,-0.4388464358462959,-0.42277118639172795,-0.4666597044026851,-0.3459558154706218,-0.4401175313492748,-0.3639088311435704,-0.3675824523749932,-0.36649395022950604,-0.381374461665379,-0.3684844844201135,-0.33905597769268525,-0.3115576004507635,-0.23821546076779587,0.8115302478703409,-1.37,8.46038489025021,-0.8385821597185288,-0.03945238166596132,1,0.0371824194575833,0.070408,-0.0005720580000000001
Q2 1977,-0.30472508879545634,-0.4182311616280586,-0.3887099318443431,-0.4427720082175305,-0.3758119119511415,-0.46137987968458793,-0.392086758893473,-0.4207225948197598,-0.3784205337658181,-0.36299515802352256,-0.43293076097613403,-0.5369912778055307,-0.35870752793636884,-0.3060781412465824,0.5199881955620204,4.71,10.456478092380134,-0.12921032941434318,-1.0895568277010321,1,0.0313841151702782,-0.03261,0.010392845
Q3 1977,-0.31958526692339656,-0.6687382750448807,-0.387029725261739,-0.3759828933669674,-0.525158343854341,-0.43734733433233625,-0.4582494646277387,-0.3584879519559741,-0.3800123181551441,-0.4390319932153031,-0.4598458061062563,-0.4344154336603821,-0.44154485546058214,-0.2630569644671488,0.4205412393152632,-0.27,14.451460929159275,-1.002104782957511,0.9585247587840886,1,0.0280677144343308,-0.004608,0.0043783170000000005
Q4 1977,-0.5271544975551643,-0.4234613649816932,-0.552858399445787,-0.6264082413695082,-0.3879120709112722,-0.630089859451213,-0.42556876947144384,-0.5007318793132176,-0.459748932244034,-0.5153313278232525,-0.4930646742868594,-0.506029476456656,-0.5141261915590707,-0.5451492085527974,0.636946560395245,0.27,18.093581575944526,-0.12912682519476207,0.19742603666524428,1,0.0264495260452645,-0.004632,0.0015283120000000002
Q1 1978,-0.35707236902370965,-0.5969976459138804,-0.4031860026669658,-0.36661445635232126,-0.5785538208482472,-0.6085561225664236,-0.5275538381405542,-0.5331690386776973,-0.5135206485318251,-0.4746888166929615,-0.5152145279680631,-0.40333114099948886,-0.5063267156909645,-0.5560589672875691,0.2512941948149306,2.85,8.351170120686508,-0.38209749444951363,-0.6638517707726996,1,0.0275516888841263,-0.020857,0.005165188
Q2 1978,-0.46258044890180994,-0.4448038422631413,-0.5314525403756178,-0.5290476655084637,-0.43331615654512046,-0.5464832644985167,-0.4794343594868824,-0.5549110362689094,-0.5298030031622618,-0.5189380105493075,-0.5528529629186325,-0.5056995427876725,-0.49498288610700936,-0.512006597931201,-0.05732724422567394,-1.69,6.234901850305947,-0.5036147403538795,-0.5369883642664104,1,0.0274380310998972,-0.019056,0.00444079
Q3 1978,-0.3982586283294899,-0.6347486827602377,-0.5913029839494407,-0.33154922891708594,-0.457630139835551,-0.3705405683707629,-0.4629225873185491,-0.6581204941743585,-0.5366042493896853,-0.5529487824804383,-0.5867749096593603,-0.5953605019295204,-0.5655832169048044,-0.5345266187345351,0.5625543193525918,-1.43,8.49966446062513,-0.023202663522090074,-0.7360190276789109,1,0.0333475464235276,-0.027941000000000004,0.013631273000000001
Q4 1978,-0.8213264964489155,-0.8601451758213166,-0.7267583168858411,-0.9107419149934513,-0.8096179392331713,-0.907464655128426,-0.732712482164265,-0.7374819097371048,-0.8105918117305941,-0.7901304490093375,-0.787124369063269,-0.8359374660860766,-0.8569310115569901,-0.7968427856742133,0.125317487495348,0.88,9.318421080806333,-0.0459188556085948,0.47899228023734963,1,0.0330938655291034,0.008868000000000001,0.0069150159999999995
Q1 1979,-0.8167437603949064,-0.6614800207629741,-0.8120349174998256,-0.6885627588026311,-0.6941173529114333,-0.5786740378426312,-0.6870707624865378,-0.7054164606456284,-0.8424681233137963,-0.7049656596224225,-0.7780538485337831,-0.7697990339585865,-0.7133898582748608,-0.6038881816550252,1.1379654125072853,5.68,5.330760969475753,0.4539355285912815,1.3749837662436164,1,0.0321476765858179,-0.038232999999999996,0.006995976
Q2 1979,-0.6887598654734757,-0.8656746229591596,-0.7815378132637423,-0.8243782244440871,-0.8277788383842677,-0.38068102913655677,-0.6817922712342415,-0.8326200511456165,-0.881042333910989,-0.785281404947789,-0.8165788003981986,-0.8840362056302857,-0.7700560106888035,-0.8726983263997057,1.3551286685405337,3.85,9.070490365490562,-0.18051232136341652,-1.3090596413471003,1,0.0327424280431128,0.001818,0.0017849460000000001
Q3 1979,-0.6533419724658981,-0.9125103829493434,-0.7829659792456737,-0.6828639873158479,-0.6232552370659138,-0.7022787792517952,-0.7227943369032087,-0.7833490619903801,-0.7746390828280559,-0.7988355948653928,-0.8343538698440821,-0.8301071732389448,-0.7748847913584836,-0.7880217455606661,0.33454549122178057,-0.82,7.36247309638787,0.3299769654077086,-0.8205890495656876,1,0.0322126171691948,0.018294,0.004303872
Q4 1979,-1.023846316555203,-0.9697038032797358,-0.9410823086156828,-1.074104209119869,-0.8529496598048627,-0.7106475069156841,-0.8986520955769997,-0.9802258815018134,-0.9986482657015638,-0.964383396025436,-0.8645653624138496,-0.9235448996278437,-0.9983858355237458,-1.0261484029655763,0.16687304826340993,1.79,5.716962876770873,-0.10895112389225818,-0.9200721530795435,1,0.0251896601008312,-0.040591,0.006291216999999999
Q1 1980,-1.2164682637999409,-1.1926255970104052,-1.2147628696399018,-1.0981960689617827,-1.1722822151910082,-1.527152616688582,-1.1781697909099176,-1.2995794957629228,-1.255438653655724,-1.3283964178800511,-1.2165667005214056,-1.1548507576230662,-1.2477638467802468,-1.1616550024946983,-0.8436979845082284,-12.9,2.7501778186730608,-0.06340658596232063,-0.060970863361831995,1,0.0213517439447808,-0.040192,0.005172593
Q2 1980,-0.5202002113805181,-0.5145050852569778,-0.5708538649877598,-0.5174689559461859,-0.4020138757373847,-0.4008686390869146,-0.461184916943148,-0.5380998126982807,-0.5263252755094735,-0.5233347515659702,-0.6334527713276087,-0.59105431789942,-0.4919317736917336,-0.48391002061778077,-2.184849056304059,3.06,6.260684058198671,0.714637975885888,0.45076001402361143,1,0.0161240502460007,-0.072849,0.0055511959999999996
Q3 1980,-0.7431784571893303,-0.665975819720285,-0.7073917703993082,-0.418997452954498,-0.6457733681706825,-0.7183653729017054,-0.6791347913487336,-0.7222297721595146,-0.7438887221607491,-0.789809594028994,-0.7607100657347718,-0.7739031270131118,-0.704209907220597,-0.6709646149548059,-0.9356480626517164,2.19,3.656046364051071,0.06589670582846628,-0.8510202323334735,1,-0.00527641380543671,0.131822,-0.013591903999999998
Q4 1980,-1.2997554653818155,-1.283632434167084,-1.285375499379429,-1.1090686243198706,-1.2884737564105202,-1.3908625672681905,-1.3461566252105457,-1.2917921187093744,-1.3374087914399717,-1.3602397523892757,-1.289210190636226,-1.1006140614786335,-1.195387412929438,-1.286638586703218,-1.8573806760572555,-4.52,3.8262515181659773,-1.0153414287540075,0.35652047429870937,1,0.00312457768375187,-0.095937,-0.016861347
Q1 1981,-1.1849371479432014,-1.1039365055083055,-1.1088654569074583,-0.8841921195947284,-1.2489752459682277,-1.315333693319415,-1.167719162831463,-1.2234738678606885,-1.1997477704110047,-1.2059875639492184,-1.261412160349134,-1.0040119657109905,-1.2300450362904334,-1.1692524206032138,-3.2603981768478483,3.56,3.7600481039687548,-0.25556485362571296,-0.8785691902123287,1,0.00168691713963894,-0.019212,-0.012252971000000001
Q2 1981,-1.659909156924137,-1.096306522459845,-1.202620173917062,-1.3959933919837533,-1.3669816349479773,-1.446391306581638,-1.3224996867692718,-1.3814077226069634,-1.268320283187427,-1.460668909067056,-1.4160260649546266,-1.193086916528706,-1.3405911469811715,-1.3027732353808816,-1.7785606862384618,-2.36,3.7904798194938745,-1.237255669425149,1.3849056178031853,1,0.000697103622491141,-0.040311,-0.0006564730000000001
Q3 1981,-1.0961339029869055,-1.237209561262352,-1.3111058009906678,-1.3714200279074864,-1.4405908054208314,-1.1549484270301666,-1.4601247030748954,-1.3392657873803262,-1.3111215493511794,-1.2471989572243147,-1.2914662753148212,-1.2307865887154017,-1.3674162460618156,-1.3530631033768994,-2.2016011745617226,-7.17,5.1668333273729266,0.19483448306772638,-0.08055321503475898,1,0.0128059197518157,-0.038752999999999996,-0.002968948
Q4 1981,-0.8356399239048188,-0.9121193988318285,-0.8230859781983043,-0.870521117893701,-0.8387748584321252,-0.8119752791092106,-0.8326023255523446,-0.8116004876235897,-0.863785830863354,-0.6323967895252957,-0.8079354462273737,-0.6824268535875405,-0.7351024543863457,-0.7270954573218312,-1.8150124347130097,-3.65,4.901798437934755,-1.3050573292091525,1.2420016110165086,1,0.00781120543850047,-0.09606100000000001,-0.005012755
Q1 1982,-0.86389997169004,-0.97597977563403,-1.0613414446149663,-0.9229583612797971,-1.2139976207769405,-1.1534131568852612,-1.1759158660305657,-0.9857506067358037,-0.9173496885025636,-0.8165374108856649,-1.030177188715625,-1.0048801060847246,-0.9309277447645727,-0.9253187224240116,-1.4120844900416298,-1.87,7.980936973738878,-0.05944866230950466,-1.1743527376588103,1,0.00252374880929687,0.09511499999999999,-0.018003848
Q2 1982,-0.9846549101228801,-0.9884265000933361,-0.9500639007231602,-1.1872031012946263,-0.9164650936007144,-0.959928830406783,-1.0824463278513043,-1.0039125946156542,-0.9991632497634368,-1.04636666518783,-1.0159950693857756,-0.9571946518117516,-0.9702896313883276,-0.9435286317208726,-1.1301925660438212,-3.09,6.2563462216235655,-0.6868305855385015,1.263598288552127,1,0.00667451857115885,-1.90000000000017e-05,-0.010536118
Q3 1982,-0.4968429132585561,-0.664264975146317,-0.5264049883295414,-0.4487638745905349,-0.4269921866915045,-0.5117055092862108,-0.33838179830563875,-0.4703763018161953,-0.4611165318896957,-0.381621386267492,-0.5150968337891035,-0.3419311457199605,-0.45283610337626734,-0.38290567561491007,-1.306142939794441,1.29,5.835446403325913,-0.06640436397329477,-0.7016864915849346,1,0.00877624943334716,-0.010020000000000001,-0.010129065999999999
Q4 1982,-0.6506249257816289,-0.5850131787938083,-0.5212761047059234,-0.6376302171847864,-0.6761482079497744,-0.6316509710352812,-0.4615755808097185,-0.5220247255091525,-0.5861763702581887,-0.6540240957954434,-0.6006651770677235,-0.31985404515220683,-0.5449525501589011,-0.6159811761959927,-0.8694498278445106,0.55,7.289493722385747,0.20133368674888644,-0.3175127754264766,1,0.00686165289185538,0.14114000000000002,-0.009341453000000001
Q1 1983,-0.44475785793569156,-0.5226319899364534,-0.6006082163460996,-0.3314673891517935,-0.546991179077634,-0.3698805700998068,-0.5366285979305961,-0.5642002666139662,-0.44552431735501064,-0.47615637873361394,-0.5646476154459529,-0.2914752275024385,-0.3956266706305175,-0.5390899882727497,-0.7849993797128768,2.82,6.475779208155741,0.07474716634915855,-0.28107425399518027,1,0.0199776553494519,0.10928099999999999,0.001620691
Q2 1983,-0.5843722757794537,-0.5924140443559428,-0.6130863072162392,-0.7598836479996215,-0.49485548392110534,-0.4343947133302911,-0.5290671198696738,-0.631818205389954,-0.6092480375762098,-0.5469177404598976,-0.6284403017011605,-0.5857930183982251,-0.5282145720752222,-0.5330348004904516,-0.5592894671954861,3.07,7.163349082905544,0.3787541298332811,-0.11094412337283499,1,0.0191568966458972,-0.009873999999999999,0.001407171
Q3 1983,-0.6397949457864522,-0.7681595801112888,-0.7023685733183049,-0.7251544460431989,-0.5851615270575368,-0.6161148916786259,-0.7311661214317822,-0.7439014736480332,-0.7685043137191478,-0.7111046222833128,-0.7689086052513645,-0.6729746655784343,-0.7124559295061286,-0.7802106746197117,-0.04377569582721356,0.91,7.066456067778381,0.2912415339426989,-1.1514248475722844,1,0.0267211128633645,-0.021159999999999998,0.009525456
Q4 1983,-0.622972656307518,-0.7392681992518546,-0.6657493876277925,-0.7444471003441229,-0.6317045306418794,-0.6804229699230366,-0.7018348627682998,-0.5852354224292946,-0.6160981291272862,-0.6653143280032112,-0.7010752781424361,-0.7398628747690501,-0.6783742800535335,-0.6696675006309838,-0.2425866113684261,-1.78,9.015879464683984,0.5489035931512508,-0.505348184791881,1,0.0339234623275697,-0.013687000000000001,0.019629272
Q1 1984,-0.6789737697754643,-0.5033938758927667,-0.5545470714776104,-0.5826347452865099,-0.7692929967580358,-0.5549267070468678,-0.7855547404947028,-0.7510028547129095,-0.741722404451767,-0.6324190720686791,-0.7293828172804289,-0.6373287075076282,-0.6358758999462464,-0.6088474474451586,-0.1678615251459081,0.63,4.174410200680376,-0.7983879266874221,-0.24760223302482087,1,0.0309065066913663,-0.017182,0.022546142
Q2 1984,-0.6913763714176548,-0.6816593069920183,-0.8425294226456561,-0.779380663442713,-0.866426255682363,-0.8361614274625868,-0.8071426074931898,-0.7619798899602737,-0.7575001468368958,-0.7612695204703144,-0.7764379718692194,-0.8561385591410806,-0.7605338865862059,-0.797533595163368,0.33484457596874656,1.82,2.9325689654617326,-0.8101259227032508,-0.5197524588680675,1,0.0338402852451134,-0.039799,0.01920593
Q3 1984,-0.7912527849850891,-0.6717394657726944,-0.8177267954356605,-0.8342596451980399,-0.7346122760903434,-0.7650458768269252,-0.7625465977460412,-0.8062142807318994,-0.7993070798530996,-0.7102774302695757,-0.8165758498527801,-0.8980408548760753,-0.6956329568677321,-0.756330149194692,0.10425523127348581,-0.8,3.464258148130178,-0.0039777158857097475,-0.43243734962900504,1,0.0306629300881608,-0.06509,0.022594949
Q4 1984,-0.6251618156947852,-0.6731963407494627,-0.5258114353968318,-0.5411635310010249,-0.65881822292673,-0.6507974018935258,-0.638593962961813,-0.6039490897588914,-0.5897013232933096,-0.6382712144454995,-0.5625025335821204,-0.7121943479184315,-0.6291689172843901,-0.5406961838323529,-0.11492954055131907,1.84,4.125968235852908,-0.11520038481993401,-0.2983024533632803,1,0.0260966535133061,0.08443200000000001,0.018463237
Q1 1985,-0.49510278329426327,-0.45342873265546746,-0.535571173385386,-0.44492375334382384,-0.46962657659698326,-0.5683764645153485,-0.5231495344795495,-0.554110597514068,-0.5366951039249058,-0.5679211176497522,-0.3947749880832355,-0.5754500566140422,-0.4957635478379342,-0.5646236121507514,0.7258684860924536,-0.84,4.93285142244522,1.9623400770823032,4.972894860073358,1,0.0233886791872375,0.05823099999999999,0.020343021
